3.5171875	31.71875	6.53125	1.2890625	0.0	0.0	0.0	0.0	1.5
3.517187530305058	31.718749991165236	6.531249990475367	1.2890625104144229	8.501918647904166e-9	2.5309729946788092e-11	3.7728111200314694e-10	1.2576037066771566e-10	1.5
3.5174906062581996	31.718661636136588	6.5311547428932055	1.2891666633626686	8.502809122414473e-5	2.5314749151856703e-7	3.773504285374208e-6	1.2578347617914026e-6	1.5
3.520523058261473	31.717777592447735	6.530202183055583	1.2902087744680886	0.0009352508839378221	2.786029182345537e-6	4.152584466103461e-5	1.3841948220344796e-5	1.5
3.5255244545554896	31.71631954700319	6.5286325169007595	1.291927519106083	0.002336133454851219	6.96425022836049e-6	0.00010379044605999333	3.459681535333089e-5	1.5
3.5342391030280718	31.713778985776027	6.5259017352800885	1.2949223338445544	0.0047728192840165344	1.424692346639755e-5	0.0002122829712627157	7.076099042090473e-5	1.5
3.549310627152546	31.709385219355575	6.521191883680533	1.3001017077138743	0.00897404774971471	2.6849080859773104e-5	0.0003999150617666992	0.00013330502058889873	1.5
3.5748482097884158	31.701940307207447	6.513248476281727	1.308877773564775	0.01605563087619787	4.822327476874275e-5	0.0007178437580825191	0.0002392812526941709	1.5
3.614466888183104	31.690390365919775	6.501016205744195	1.3224928496459805	0.026950878283358553	8.143457703484506e-5	0.0012110742627618107	0.0004036914209205985	1.5
3.6545119157214963	31.678716132056547	6.488762422669783	1.3362544418721936	0.037853250098116416	0.00011506661335862684	0.0017096125770864339	0.0005698708590288027	1.5
3.7435694644742146	31.652753391728094	6.461895651854379	1.3668593320655145	0.061714569761658775	0.00019008961547038188	0.002818329513052997	0.0009394431710176534	1.5
3.834730759001288	31.626177351280543	6.43492066675443	1.3981871807201953	0.08561310798563902	0.0002672049107077462	0.003953236913518824	0.001317745637839573	1.5
3.928041936704871	31.59897456038421	6.4078336829625115	1.43025384309103	0.1095510921650764	0.00034647009833101866	0.005114909163472752	0.0017049697211575245	1.5
4.023552498869612	31.57113058804456	6.380630642380714	1.4630763304409866	0.13353090986354424	0.0004279474909863538	0.0063039625263692466	0.0021013208421230083	1.5
4.121312736826576	31.542630772946666	6.353307426697719	1.4966719255348218	0.1575549821960986	0.0005117009648440977	0.0075210231013011376	0.0025070077004336333	1.5
4.33235786743328	31.48110527622836	6.29599881588652	1.5691982092526415	0.20774139124270677	0.0006937247938087648	0.010148417565150959	0.003382805855050229	1.5
4.553853282330854	31.416533232404248	6.238112408630007	1.645315764094475	0.2581529279333966	0.0008865197287014268	0.012905912254542838	0.004301970751514185	1.5
4.786286605758949	31.348772485512388	6.179608490766527	1.7251921635733944	0.30881285043194967	0.001090732436259965	0.01579957781997716	0.005266525939992252	1.5
5.030165904051531	31.277674920154553	6.12044578472834	1.8090020061886805	0.35974529044289555	0.0013070515014672423	0.018835739404655685	0.006278579801551691	1.5
5.28602038239303	31.20308625837254	6.060581395735613	1.8969271548681386	0.4109752835038898	0.0015362102274497542	0.022020985318708153	0.007340328439569098	1.5
5.791550760320506	31.05571016152175	5.948101717610983	2.070654165352312	0.506394680069883	0.0019955532513062156	0.028314557278678303	0.009438185759559061	1.5
6.343429115948818	30.894822346387116	5.832783521735906	2.2603087955395087	0.603088475623588	0.0025067202742707463	0.03518513577593126	0.011728378591976708	1.5
6.945554830040008	30.719286035552432	5.714313640079643	2.4672310791687506	0.7012382446523802	0.003075705870339647	0.042681265931585985	0.014227088643861194	1.5
7.602109973592196	30.52788203957356	5.592357623721874	2.6928581973153234	0.8010373025031315	0.0037093011952414987	0.05085501220292784	0.016951670734307915	1.5
8.317558645868166	30.319308949961446	5.466559976576934	2.9387242509023244	0.9026904939977052	0.0044151952186689694	0.05976195014223422	0.01992065004740974	1.5
9.89572429324066	29.859229984485054	5.209466625238199	3.4810655461788977	1.1065250275365586	0.006029098388148696	0.07940923446016426	0.026469744820052748	1.5
11.097635956706561	29.50883946898875	5.02810741044737	3.894106046368083	1.2473229777968535	0.007310453809320913	0.09437236600244939	0.03145745533414772	1.5
12.434628218508012	29.119069220419668	4.837448276781313	4.35356739394424	1.392862242462036	0.008789537034563597	0.11101717584368426	0.037005725281226	1.5
13.919028501632573	28.68632545378789	4.636535816329907	4.863685944299876	1.5436802122922446	0.010499622550459197	0.12949713354186182	0.043165711180619154	1.5
15.563394648519232	28.206947210456043	4.424410103375717	5.4287772371538985	1.7003130198222898	0.012480483255394328	0.149968577248955	0.049989525749651834	1.5
16.809676521441673	27.843621550858256	4.269560239786413	5.857065691135796	1.813104244441881	0.014044771535083456	0.1654840932141851	0.055161364404729345	1.5
18.143631820165773	27.45473666108096	4.108518568798351	6.315483377362586	1.929128535710523	0.015782211032291646	0.18209109455468062	0.06069703151822832	1.5
19.569007090538637	27.039200319315672	3.9410162458607942	6.805317807402478	2.0485283024001895	0.017714551573917676	0.19983622368189533	0.0666120745606337	1.5
21.089124611628954	26.596043989262366	3.7668246651469475	7.3277106922896555	2.1714200324139967	0.019866776241862175	0.21876084112192817	0.07292028037397827	1.5
22.706680386441292	26.124481711427276	3.5857729241794156	7.883588521435433	2.29788364542723	0.022267724401563608	0.2388985106122987	0.07963283687076915	1.5
